Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUILTIN_METHODES
    LIST

Grammar

Rule 0     S' -> prog
    OR              shift and go to state 72
    AND             shift and go to state 73

  ! QUESTIONMARK    [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! LBLOCK          [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! ADD             [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! SUB             [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! MULT            [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! DIV             [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! MOD             [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! GREATER         [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! LESS            [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! EQUAL           [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! GREATEREQ       [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! LESSEQ          [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! NOTEQUAL        [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! OR              [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! AND             [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]


state 133

    (21) defvar -> VAR type ID ASSIGN expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    SEMI            reduce using rule 21 (defvar -> VAR type ID ASSIGN expr .)
    QUESTIONMARK    shift and go to state 59
    LBLOCK          shift and go to state 60
    ADD             shift and go to state 61
    SUB             shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    EQUAL           shift and go to state 68
    GREATEREQ       shift and go to state 69
    LESSEQ          shift and go to state 70
    NOTEQUAL        shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 134

    (16) if_statement -> IF LPAREN expr RPAREN stmt .
    (17) ifelse_statement -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RETURN          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    ID              reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    LBLOCK          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    ADD             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    SUB             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    INT             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    VAR             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    IF              reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    DEF             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    LENGTH          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    SCAN            reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    PRINT           reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    EXIT            reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 137

  ! ELSE            [ reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .) ]


state 135

    (18) while_statement -> WHILE LPAREN expr RPAREN stmt .

    RETURN          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    LBLOCK          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    ADD             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    SUB             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    INT             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    VAR             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    DEF             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    LENGTH          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    SCAN            reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    PRINT           reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    EXIT            reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)


state 136

    (19) for_statement -> FOR LPAREN ID ASSIGN expr . TO expr RPAREN stmt
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    TO              shift and go to state 138
    QUESTIONMARK    shift and go to state 59
    LBLOCK          shift and go to state 60
    ADD             shift and go to state 61
    SUB             shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    EQUAL           shift and go to state 68
    GREATEREQ       shift and go to state 69
    LESSEQ          shift and go to state 70
    NOTEQUAL        shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 137

    (17) ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (20) defvar -> . VAR type ID
    (21) defvar -> . VAR type ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID ASSIGN expr TO expr RPAREN stmt
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 34
    LBRACE          shift and go to state 24
    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    VAR             shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    FOR             shift and go to state 46
    DEF             shift and go to state 4
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    expr                           shift and go to state 28
    stmt                           shift and go to state 139
    defvar                         shift and go to state 29
    if_statement                   shift and go to state 30
    ifelse_statement               shift and go to state 31
    while_statement                shift and go to state 32
    for_statement                  shift and go to state 33
    func                           shift and go to state 35
    builtin_methods                shift and go to state 42

state 138

    (19) for_statement -> FOR LPAREN ID ASSIGN expr TO . expr RPAREN stmt
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    expr                           shift and go to state 140
    builtin_methods                shift and go to state 42

state 139

    (17) ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .

    RETURN          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LBRACE          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ID              reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LBLOCK          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NOT             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ADD             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    SUB             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    INT             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    STRING          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    VAR             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    IF              reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    WHILE           reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FOR             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    DEF             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
