Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUILTIN_METHODES
    LIST

Grammar

Rule 0     S' -> prog
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    EQUAL           shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NOTEQUAL        shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69


state 130

    (16) if_statement -> IF LPAREN expr RPAREN stmt .
    (17) ifelse_statement -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RETURN          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    ID              reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    LBLOCK          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    ADD             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    SUB             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    INT             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    VAR             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    IF              reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    DEF             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    LENGTH          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    SCAN            reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    PRINT           reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    EXIT            reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .) ]


state 131

    (18) while_statement -> WHILE LPAREN expr RPAREN stmt .

    RETURN          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    LBLOCK          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    ADD             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    SUB             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    INT             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    VAR             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    DEF             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    LENGTH          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    SCAN            reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    PRINT           reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    EXIT            reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)


state 132

    (19) for_statement -> FOR LPAREN ID EQUAL expr . TO expr RPAREN stmt
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    TO              shift and go to state 134
    QUESTIONMARK    shift and go to state 55
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    EQUAL           shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NOTEQUAL        shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69


state 133

    (17) ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (20) defvar -> . VAR TYPE ID
    (21) defvar -> . VAR TYPE ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 30
    LBRACE          shift and go to state 20
    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    VAR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    DEF             shift and go to state 4
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 24
    stmt                           shift and go to state 135
    defvar                         shift and go to state 25
    if_statement                   shift and go to state 26
    ifelse_statement               shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    func                           shift and go to state 31
    builtin_methods                shift and go to state 38

state 134

    (19) for_statement -> FOR LPAREN ID EQUAL expr TO . expr RPAREN stmt
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 136
    builtin_methods                shift and go to state 38

state 135

    (17) ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .

    RETURN          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LBRACE          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ID              reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LBLOCK          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NOT             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ADD             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    SUB             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    INT             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    STRING          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    VAR             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    IF              reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    WHILE           reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FOR             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    DEF             reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LENGTH          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    SCAN            reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    PRINT           reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LPAREN          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    EXIT            reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    RBRACE          reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 17 (ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt .)


state 136

    (19) for_statement -> FOR LPAREN ID EQUAL expr TO expr . RPAREN stmt
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    RPAREN          shift and go to state 137
    QUESTIONMARK    shift and go to state 55
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    EQUAL           shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NOTEQUAL        shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69


state 137

    (19) for_statement -> FOR LPAREN ID EQUAL expr TO expr RPAREN . stmt
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (25) expr -> . expr QUESTIONMARK expr COLON expr
